Album Name,Artist,Release Date,Total Tracks,Song Name,Duration (ms),Explicit,Track Number,Lyrics
Meat Is Murder,The Smiths,1986-06-16,36,I Want the One I Can't Have,193800,False,3,"34 ContributorsI Want the One I Can’t Have Lyrics[Verse 1]
On the day that your mentality
Decides to try to catch up with your biology
Come round

[Chorus]
'Cause I want the one I can't have
And it's driving me mad
It's all over, all over, all over my face

[Verse 1]
On the day that your mentality
Catches up with your biology

[Chorus]
I want the one I can't have
And it's driving me mad
It's all over, all over, all over my face

[Verse 2]
A double bed and a stalwart lover, for sure
These are the riches of the poor
A double bed and a stalwart lover, for sure
These are the riches of the poor

[Chorus]
And I want the one I can't have
And it's driving me mad
It's all over, all over my face
You might also like[Verse 3]
A tough kid who sometimes swallows nails
Raised on Prisoner's Aid

[Chorus]
He killed a policeman when he was thirteen
And somehow that really impressed me
And it's written all over my face

[Verse 4]
Oh, these are the riches of the poor
These are the riches of the poor

[Chorus]
I want the one I can't have
And it's driving me mad
It's written all over my face

[Verse 1]
On the day that your mentality
Catches up with your biology

[Outro]
And if you ever need self-validation
Just meet me in the alley by the Railway station
It's all over my face7Embed"
Meat Is Murder,The Smiths,1986-06-16,36,What She Said,162573,False,4,"18 ContributorsWhat She Said Lyrics[Verse 1]
What she said
""How come someone hasn't noticed that I'm dead
And decided to bury me? God knows, I'm ready!""
La-la-la-la-la-la-la
What she said was sad
But then, all the rejection she's had
To pretend to be happy could only be idiocy
La-la-la-la-la-la-la-la
But what she said
Was not for the job or lover that she never had
Oh-oh-oh-oh-oh-oh, oh-oh-oh
No, no, no

[Verse 2]
What she read
All heady books she'd sit and prophesise
It took a tattooed boy from Birkenhead
To really really open her eyes
What she read
All heady books she'd sit and prophesise
It took a tattooed boy from Birkenhead
To really really open her eyes
What she said
""I smoke 'cause I'm hoping for an early death
And I need to cling to something""
What she said
""I smoke 'cause I'm hoping for an early death
And I need to cling to something""
No, no, no
You might also like[Instrumental Outro]1Embed"
Meat Is Murder,The Smiths,1986-06-16,36,That Joke Isn't Funny Anymore,297586,False,5,"51 ContributorsThat Joke Isn’t Funny Anymore Lyrics[Verse 1]
Park the car at the side of the road
You should know time's tide will smother you
And I will too
When you laugh about people
Who feel so very lonely
Their only desire is to die
Well, I'm afraid it doesn't make me smile
I wish I could laugh

[Chorus]
But that joke isn't funny anymore
It's too close to home
And it's too near the bone
It's too close to home
And it's too near the bone
More than you'll ever know

[Verse 2]
Kick them when they fall down
Kick them when they fall down
You kick them when they fall down
Kick them when they fall down
You kick them when they fall down
Kick them when they fall down
You kick them when they fall down
Kick them when they fall down
You might also like[Chorus]
It was dark as I drove the point home
And on cold leather seats
Well, it suddenly struck me
I just might die
With a smile on my face after all

[Outro]
I've seen this happen in other people's lives
And now it's happening in mine
I've seen this happen in other people's lives
And now it's happening in mine
I've seen this happen in other people's lives
And now it's happening in mine
I've seen this happen in other people's lives (Oh)
And now it's happening in mine (Oh-oh-oh-oh-oh)
I've seen this happen in other people's lives (Oh-oh)
And now it's happening in mine (Oh-oh-oh-oh)
Happening in mine, happening in mine (Oh)
Happening in mine, happening in mine (Oh)
I've seen this happen in other people's lives (Oh)
And now, now, now (Oh-oh-oh-oh)
It's happening in mine, happening in mine (Oh-oh)
Now, now, now (Oh-oh-oh-oh-oh)
I've seen this happen in other
People's lives and now
It's happening in mine, happening in mine (Oh-oh)
Happening in mine, happening in mine
I've seen this happen in other people's lives (Oh-oh)
And now, now, now
It's happening in mine, in mine, mine
Mine, mine
[Instrumental Outro]12Embed"
Meat Is Murder,The Smiths,1986-06-16,36,Nowhere Fast,157266,False,6,"37 ContributorsNowhere Fast Lyrics[Verse 1]
I'd like to drop my trousers to the world
I am a man of means, of slender means
Each household appliance
Is like a new science in m-my town

[Chorus]
And if the day came when I felt a natural emotion
I'd get such a shock I'd probably jump in the ocean
And when a train goes by, it's such a sad sound
(La-ha, da-da, da-deem-da-da, duh-widdle-da-da-dum)
It's such a sad thing

[Verse 2]
I'd like to drop my trousers to the Queen
Every sensible child will know what this means
The poor and the needy
Are selfish and greedy on her terms

[Chorus]
And if the day came when I felt a natural emotion
I'd get such a shock I'd probably jump in the ocean
And when a train goes by, it's such a sad sound
(La-ha, da-da, da-diddle-wa-da-da, duh-widdle-da-da-dum)
It's such a sad thing
You might also like[Instrumental Break]

[Verse 3]
And when I'm lying in my bed
I think about life and I think about death
And neither one
Particularly appeals to me

[Chorus]
And if the day came when I felt a natural emotion
I'd get such a shock I'd probably lie
In the middle of the street and die
I'd lie down and die, woah, woah10Embed"
Meat Is Murder,The Smiths,1986-06-16,36,Well I Wonder,239426,False,7,"31 ContributorsWell I Wonder Lyrics[Verse 1]
Well, I wonder, do you hear me when you sleep?
I hoarsely cry (Why?)
Well, I wonder, do you see me when we pass?
I half-die (Why?)

[Chorus]
Please, keep me in mind
Please, keep me in mind

[Verse 2]
Gasping, but somehow still alive
This is the fierce last stand of all I am
Gasping, dying, but somehow still alive
This is the final stand of all I am

[Chorus]
Please, keep me in mind

[Outro]
Well, I wonder
Well, I wonder
Please, keep me in mind
Oh, keep me in mind, keep me in mind, oh

*raining noise*You might also like12Embed"
Meat Is Murder,The Smiths,1986-06-16,36,Barbarism Begins at Home,413426,False,8,"41 ContributorsBarbarism Begins at Home Lyrics[Verse]
Unruly boys who will not grow up
Must be taken in hand
Unruly girls who will not settle down
They must be taken in hand

[Chorus]
A crack on the head
Is what you get for not asking
And a crack on the head
Is what you get for asking

[Post-Chorus]
Woo! Woo!
Woo! Woo!

[Verse]
Unruly boys who will not grow up
Must be taken in hand
Unruly girls who will not settle down
They must be taken in hand

[Chorus]
A crack on the head
Is what you get for not asking
And a crack on the head
Is what you get for asking
You might also like[Post-Chorus]
Woo! Woo!
Woo! Woo!

[Chorus]
No, a crack on the head
Is what you get for not asking
And a crack on the head
Is what you get for asking

[Bridge]
A crack on the head is just what you get
Why? Because of who you are
And a crack on the head is just what you get
Why? Because of what you are
A crack on the head
Because of the things you said
Things you said
The things you did

[Outro]
Unruly boys who will not grow
Must be taken in hand
Unruly girls who will not grow
They must be taken in hand
La-da-da-da-da
La-da-da-da-da
Oh no, no, no
La-da-da-da-da
La-da-da-da-da
Oh no, no, no, no
No, no!
No, no, no
No!
No, no, la-da-da-da-da
La-da-da-da-da
Oh no, oh no
La-da-da-da-da
La-da-da-da-da
Oh no, no, no
La-da-da-da-da-da-da-da-da
No, no, no
La-da-da-da-da-da-da-da-da
Noo, no, no
La-da-da-da-da
La-da-da-da-da
Oh no, no-no-no
La-da-da-da-da
Oh no, oh no
No! No, no, no
No! No, no, no
La-da-da-da-da
La-da-da-da-da
Oh no, no, no, no
La-da-da-da-da
La-da-da-da-da
Oh no, oh no, woo!
[Instrumental Outro]8Embed"
Meat Is Murder,The Smiths,1986-06-16,36,Meat Is Murder,373546,False,9,"54 ContributorsMeat Is Murder Lyrics[Intro]
*sawing machines and cow groans*

[Verse 1]
Heifer whines could be human cries
Closer comes the screaming knife
This beautiful creature must die
This beautiful creature must die
A death for no reason
And death for no reason is murder
And the flesh you so fancifully fry
Is not succulent, tasty or kind
It's death for no reason
And death for no reason is murder
And the calf that you carve with a smile
It is murder
And the turkey you festively slice
It is murder
Do you know how animals die?

[Verse 2]
Kitchen aromas aren't very homely
It's not comforting, cheery or kind
It's sizzling blood
And the unholy stench of murder
It's not natural, normal or kind
The flesh you so fancifully fry
The meat in your mouth
As you savour the flavour of murder
No, no, no, it is murder
No, no, no, it is murder
Oh, and who hears when animals cry?
You might also like[Outro]
*sawing machines and cow groans*11Embed"
The Smiths,The Smiths,1986-06-16,10,Reel Around the Fountain,359226,False,1,"51 ContributorsReel Around the Fountain Lyrics[Verse 1]
It's time the tale were told
Of how you took a child
And you made him old
It's time the tale were told
Of how you took a child
And you made him old
You made him old

[Pre-Chorus]
Reel around the fountain
Slap me on the patio
I'll take it now
Oh, woah-woah-woah-woah-woah-woah

[Chorus]
Fifteen minutes with you
Well, I wouldn't say no
Oh, people said that you were virtually dead
And they were so wrong
Fifteen minutes with you
Oh, well, I wouldn't say no
Oh, people said that you were easily led
And they were half-right
Oh, they
Oh, they were half-right, oh
You might also like[Verse 1]
It's time the tale were told
Of how you took a child
And you made him old
It's time that the tale were told
Of how you took a child
And you made him old
You made him old

[Pre-Chorus]
Oh, reel around the fountain
Slap me on the patio
I'll take it now
Ah, woah-woah-woah-woah-woah-woah

[Chorus]
Fifteen minutes with you
Oh, I wouldn't say no
Oh, people see no worth in you
Oh, but I do
Fifteen minutes with you
Oh, I wouldn't say no
Oh, people see no worth in you
I do, oh, I
Oh, I do, oh
[Verse 2]
I dreamt about you last night
And I fell out of bed twice
You can pin and mount me like a butterfly
But, ""Take me to the haven of your bed""
Was something that you never said
Two lumps, please, you're the bee's knees
But so am I

[Pre-Chorus]
Oh, meet me at the fountain
Shove me on the patio
I'll take it slowly
Oh, woah-woah-woah-woah-woah

[Chorus]
Fifteen minutes with you
Oh, I wouldn't say no
Oh, people see no worth in you
Oh, but I do
Fifteen minutes with you
Oh, no, I wouldn't say no
Oh, people see no worth in you
I do
Oh, I, I do, oh
Oh, I do, oh, I do
Oh, I do11Embed"
The Smiths,The Smiths,1986-06-16,10,You've Got Everything Now,239800,False,2,"40 ContributorsYou’ve Got Everything Now Lyrics[Verse 1]
As merry as the days were long
I was right and you were wrong
Back at the old grey school
I would win and you would lose

[Pre-Chorus]
But you've got everything now
You've got everything now
And what a terrible mess I've made of my life
Oh, what a mess I've made of my life

[Chorus]
No, I've never had a job
Because I've never wanted one
I've seen you smile
But I've never really heard you laugh
So who is rich and who is poor?
I cannot say, oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh
You are your mother's only son
And you're a desperate one
Oh-oh-oh-oh-oh-oh
But I don't want a lover
I just want to be seen, oh-oh-oh-oh
In the back of your car
You might also like[Verse 2]
A friendship sadly lost
Well this is true, and yet, it's false, oh
But did I ever tell you, by the way?
I never did like your face, oh

[Pre-Chorus]
But you've got everything now
You've got everything now
And what a terrible mess I've made of my life
Oh, what a mess I've made of my life

[Chorus]
No, I've never had a job
Because I'm too shy
I've seen you smile
But I've never really heard you laugh
So who is rich and who is poor?
I cannot say, oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh, oh-oh
You are your mother's only son
And you're a desperate one
Oh-oh-oh-oh-oh-oh
But I don't want a lover
I just want to be tied, oh-oh-oh-oh
To the back of your car, to the back of your car
To the back of your car, to the back of your car
To the back of your car, to the back of your car
Oh-oh6Embed"
The Smiths,The Smiths,1986-06-16,10,Miserable Lie,267813,False,3,"27 ContributorsMiserable Lie LyricsSo, goodbye
Please stay with your own kind
And I'll stay with mine
There's something against us
It's not time, it's not time
So, goodbye, goodbye, goodbye, goodbye
I know I need hardly say
How much I love your casual way
Oh, but please put your tongue away
A little higher and we're well away
The dark nights are drawing in
And your humour is as black as them
I look at yours, you laugh at mine
And love is just a miserable lie
You have destroyed my flower-like life
Not once, twice
You have corrupt my innocent mind
Not once, twice
I know the wind-swept mystical air
It means I'd like to see your underwear
I recognise that mystical air
It means I'd like to seize your underwear
What do we get for our trouble and pain?
Just a rented room in Whalley Range
What do we get for our trouble and pain?
Whalley Range
Into the depths of the criminal world
I followed her
You might also likeI need advice, I need advice
I need advice, I need advice
'Cause nobody ever looks at me twice
Nobody ever looks at me twice

I'm just a country-mile behind
The world
I'm just a country-mile behind
The whole world
Oh-oh-oh, oh
Oh-oh-oh, oh
Oh-oh-oh-oh, oh-oh-oh-oh
Oh-oh-oh, oh

I'm just a country-mile behind
The world
I'm just a country-mile behind
The whole world
Oh-oh-oh, oh
Oh-oh-oh, oh
Oh-oh-oh-oh, oh-oh-oh-oh
Oh-oh-oh, oh

Take me when you go, oh
Oh, oh, woo
Take me when you go, oh
Oh, oh, woo

I need advice, I need advice7Embed"
The Smiths,The Smiths,1986-06-16,10,Pretty Girls Make Graves,223253,False,4,"43 ContributorsPretty Girls Make Graves Lyrics[Verse 1: Morrissey]
Upon the sand, upon the bay
""There is a quick and easy way"" you say
Before you illustrate
I'd rather state
I'm not the man you think I am
I'm not the man you think I am

[Chorus: Morrissey]
And sorrow's native son
He will not smile for anyone
And pretty girls make graves

[Post-Chorus: Morrissey]
Oh-oh-oh-oh, oh-oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh-oh-oh-oh

[Verse 2: Morrissey]
End of the pier, end of the bay
You tug my arm, and say
""Give in to lust, give up to lust
Oh, heaven knows we'll soon be dust""
Oh, I'm not the man you think I am
I'm not the man you think I am

[Chorus: Morrissey & Annalisa Jablonka]
And sorrow's native son
He will not rise for anyone
And pretty girls make graves (Oh, really?)
You might also like[Post-Chorus: Morrissey]
Oh-oh-oh-oh, oh-oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh-oh-oh-oh

[Verse 3: Morrissey]
I could have been wild and I could have been free
But nature played this trick on me
She wants it now
And she will not wait
But she's too rough and I'm too delicate
Then, on the sand, another man, he takes her hand
A smile lights up her stupid face, and well, it would
I lost my faith in womanhood, I lost my faith in womanhood
I lost my faith

[Outro: Morrissey]
Oh-oh-oh-oh, oh-oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh-oh-oh-oh
Hand in glove
The sun shines out of our behinds
Oh-oh, oh-oh17Embed"
The Smiths,The Smiths,1986-06-16,10,The Hand That Rocks the Cradle,277986,False,5,"44 ContributorsThe Hand That Rocks the Cradle LyricsPlease don't cry
For the ghost and the storm outside
Will not invade this sacred shrine
Nor infiltrate your mind
My life down I shall lie
If the bogey man should try
To play tricks on your sacred mind
To tease, torment, and tantalize

Wavering shadows loom
A piano plays in an empty room
There'll be blood on the cleaver tonight
And when darkness lifts and the room is bright
I'll still be by your side
For you are all that matters
And I'll love you till the day I die
There never need be longing in your eyes
As long as the hand that rocks the cradle is mine
Ceiling shadows shimmy by
And when the wardrobe towers like a beast of prey
There's sadness in your beautiful eyes
Oh, your untouched, unsoiled, wondrous eyes
My life down I shall lie
Should restless spirits try
To play tricks on your sacred mind
I once had a child, and it saved my life
And I never even asked his name
I just looked into his wondrous eyes
And said, ""Never, never, never again""
You might also likeAnd all too soon I did return
Just like a moth to a flame
So rattle my bones all over the stones
I'm only a beggar man whom nobody owns
Oh, see how words as old as sin
Fit me like a glove
I'm here and here I'll stay
Together we lie, together we pray
There never need be longing in your eyes
As long as the hand that rocks the cradle is mine
As long as the hand that rocks the cradle is mine, mine
Climb up on my knee, sonny boy
Although you're only three, sonny boy
Oh, you're mine
And your mother, she just never knew, oh, your m—
Long as there's love
As long as there's love
I did my best for her
I did my best for her
As long as there's love
As long as there's love
I did my best for her
I did my best for her
Mother, mother
Mine6Embed"
The Smiths,The Smiths,1986-06-16,10,This Charming Man,162920,False,6,"82 ContributorsTranslationsPortuguêsThis Charming Man Lyrics[Verse 1]
Punctured bicycle on a hillside desolate
Will nature make a man of me yet?
When in this charming car
This charming man
Why pamper life's complexity
When the leather runs smooth on the passenger seat?
I would go out tonight
But I haven't got a stitch to wear
This man said, ""It's gruesome
That someone so handsome should care""

[Chorus]
Ah, a jumped-up pantry boy
Who never knew his place
He said, ""Return the ring""
He knows so much about these things
He knows so much about these things

[Verse 2]
I would go out tonight
But I haven't got a stitch to wear
This man said, ""It's gruesome
That someone so handsome should care""
Na-na-na-na-na-na-na
This charming man
Na-na-na-na-na-na-na
This charming man
You might also like[Chorus]
Ah, a jumped-up pantry boy
Who never knew his place
He said, ""Return the ring""
He knows so much about these things
He knows so much about these things
He knows so much about these things59Embed"
The Smiths,The Smiths,1986-06-16,10,Still Ill,201746,False,7,"58 ContributorsStill Ill Lyrics[Verse 1]
I decree today that life
Is simply taking and not giving
England is mine, it owes me a living
But ask me why and I'll spit in your eye
Oh, ask me why and I'll spit in your eye
But we cannot cling to the old dreams anymore
No, we cannot cling to those dreams
Does the body rule the mind
Or does the mind rule the body?
I dunno

[Chorus]
Under the iron bridge we kissed
And although I ended up with sore lips
It just wasn't like the old days anymore
No, it wasn't like those days
Am I still ill? Oh-oh-oh
Oh, am I still ill? Oh-oh-oh-oh

[Verse 2]
Does the body rule the mind
Or does the mind rule the body?
I dunno
Ask me why and I'll die
Oh, ask me why and I'll die
And if you must go to work tomorrow
Well, if I were you I wouldn't bother
For there are brighter sides to life
And I should know because I've seen them
But not very often
You might also like[Chorus]
Under the iron bridge we kissed
And although I ended up with sore lips
It just wasn't like the old days anymore
No, it wasn't like those days
Am I still ill? Oh-oh-oh-oh
Oh, am I still ill? Oh-oh-oh-oh-oh-oh-oh-oh-oh-oh14Embed"
The Smiths,The Smiths,1986-06-16,10,Hand in Glove,202586,False,8,"62 ContributorsHand in Glove Lyrics[Verse 1]
Hand in glove
The sun shines out of our behinds
No, it's not like any other love
This one is different because it's us
Hand in glove
We can go wherever we please
And everything depends upon
How near you stand to me

[Chorus]
And if the people stare
Then the people stare
Oh, I really don't know
And I really don't care
(Kiss my shades)
(Oh-oh-oh, oh-oh-oh)
(Oh-oh-oh, oh-oh-oh)

[Verse 2]
Hand in glove
The Good People laugh
Yes, we may be hidden by rags
But we've something they'll never have
Hand in glove
The sun shines out of our behinds
Yes, we may be hidden by rags
But we've something they'll never have
You might also like[Chorus]
And if the people stare
Then the people stare
Oh, I really don't know
And I really don't care
(Kiss my shades)
(Oh-oh-oh, oh-oh-oh)
(Oh-oh-oh, oh-oh-oh)

[Verse 3]
So, hand in glove I stake my claim
I'll fight to the last breath (Oh)
If they dare touch a hair on your head
I'll fight to the last breath (Oh)
For the good life is out there somewhere
So stay on my arm, you little charmer
But I know my luck too well
Yes, I know my luck too well
And I'll probably never see you again
I'll probably never see you again
I'll probably never see you again

[Outro]
(Oh-oh-oh-oh, oh-oh-oh)
(Oh-oh-oh, oh-oh-oh)
(Oh-oh-oh, oh-oh-oh)12Embed"
The Smiths,The Smiths,1986-06-16,10,What Difference Does It Make?,229866,False,9,"65 ContributorsWhat Difference Does It Make? Lyrics[Verse 1]
All men have secrets and here is mine
So let it be known
For we have been through hell and high tide
I think I can rely on you
And yet you start to recoil
Heavy words are so lightly thrown
But still I'd leap in front
Of a flying bullet for you

[Chorus]
So, what difference does it make?
So, what difference does it make?
It makes none, but now you have gone
And you must be looking very old tonight

[Verse 2]
The devil will find work
For idle hands to do
I stole and I lied, and why?
Because you asked me to
But now you make me feel so ashamed
Because I've only got two hands
But I'm still fond of you
Oh-oh-oh
You might also like[Chorus]
So, what difference does it make?
Oh, what difference does it make?
Oh, it makes none, but now you have gone
And your prejudice won't keep you warm tonight

[Verse 3]
Oh, the devil will find work
For idle hands to do
I stole, and then I lied
Just because you asked me to
But now you know the truth about me
You won't see me anymore
Well, I'm still fond of you
Oh-oh-oh

[Chorus]
But no more apologies
No more, no more apologies
Oh, I'm too tired, I'm so sick and tired
And I'm feeling very sick and ill today

[Outro]
But I'm still fond of you
Oh-oh-oh
Oh, my sacred one
Oh-oh-oh-oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh-oh-oh-oh
Oh-oh-oh-oh-oh-oh-oh-oh-oh
Oh-oh13Embed"
The Smiths,The Smiths,1986-06-16,10,I Don't Owe You Anything,244640,False,10,"35 ContributorsI Don’t Owe You Anything Lyrics[Verse 1]
Bought on stolen wine
A nod was the first step
You knew very well
What was coming next
Bought on stolen wine
Oh, a nod was the first step
You knew very well
What was coming next

[Chorus]
Did I really walk all this way
Just to hear you say
""Oh, I don't want to go out tonight""
""Oh, I don't want to go out tonight""
Oh, but you will
For you must
I don't owe you anything, no
But you owe me something
Repay me now

[Verse 2]
You should never go to them
Let them come to you
Just like I do
Just like I do
You should not go to them
Let them come to you
Just like I do
Just like I do
You might also like[Chorus]
But did I really walk all this way
Just to hear you say
""Oh, I don't want to go out tonight""
""Oh, I don't want to go out tonight""
But you will
For you must
I don't owe you anything, no
But you owe me something
Repay me now

[Verse 3]
Too freely on your lips
Words prematurely sad
Oh, but I know what will make you smile tonight
Life is never kind
Life is never kind
Oh, but I know what will make you smile tonight8Embed"
The Smiths,The Smiths,1986-06-16,10,Suffer Little Children,330973,False,11,"39 ContributorsSuffer Little Children LyricsOver the moor, take me to the moor
Dig a shallow grave and I'll lay me down
Over the moor, take me to the moor
Dig a shallow grave and I'll lay me down
Lesley Anne and your pretty white beads
Oh, John, you'll never be a man
And you'll never see your home again
Oh, Manchester, so much to answer for
Edward, see those alluring lights?
Tonight will be your very last night
A woman said, ""I know my son is dead
I'll never rest my hands on his sacred head""
Hindley wakes and Hindley says
Hindley wakes, Hindley wakes
Hindley wakes and says
""Oh, wherever he has gone, I have gone""
But fresh lilaced moorland fields
Cannot hide the stolid stench of death
Fresh lilaced moorland fields
Cannot hide the stolid stench of death
Hindley wakes and says
Hindley wakes, Hindley wakes
Hindley wakes and says
""Oh, whatever he has done, I have done""
You might also likeBut this is no easy ride, for a child cries
""Oh, find me, find me, nothing more
We are on a sullen misty moor
We may be dead and we may be gone
But we will be, we will be
We will be right by your side
Until the day you die, this is no easy ride

We will haunt you when you laugh
Yes, you could say we're a team
You might sleep, you might sleep
You might sleep, but
You will never dream
Oh, you might sleep, but you will never dream
You might sleep, but you will never dream""
Oh, Manchester, so much to answer for
Oh, Manchester, so much to answer for
Oh, find me, find me
Find me
I'll haunt you when you laugh
Oh, I'll haunt you when you laugh
You might sleep, but you, oh
You will never dream, oh
Oh, over the moors, I'm on the moor
Oh, over the moor
Oh, the child is on the moor8Embed"
Louder Than Bombs,The Smiths,1985-02-11,9,Is It Really so Strange?,188013,False,1,"24 ContributorsIs It Really So Strange? Lyrics[Verse 1]
I left the North, I travelled South
I found a tiny house and I can't help the way I feel
Oh yes, you can kick me, and you can punch me
And you can break my face
But you won't change the way I feel
'Cause I love you

[Chorus]
And is it really so strange?
Oh, is it really so strange?
Oh, is it really so, really so strange?
I say no, you say yes
And you will change your mind

[Verse 2]
I left the South, I travelled North
I got confused, I killed a horse, I can't help the way I feel
Oh yes, you can punch me and you can butt me
And you can break my spine
But you won't change the way I feel
'Cause I love you

[Chorus]
And is it really so strange?
Oh, is it really so strange?
Oh, is it really so, really so strange?
I say no, you say yes
But you will change your mind
You might also like[Verse 3]
I left the North again, I travelled South again
And I got confused, I killed a nun, I can't help the way I feel
I can't help the way I feel
I can't help the way I feel
I lost my bag in Newport Pagnell

[Verse 4]
Why is the last mile the hardest mile?
My throat was dry, with the sun in my eyes
And I realised, I realised, I could never
I could never, never, never go back home again5Embed"
Louder Than Bombs,The Smiths,1985-02-11,9,Sheila Take a Bow,162240,False,2,"27 ContributorsSheila Take a Bow Lyrics[Verse 1]
Is it wrong to want to live on your own?
No, it's not wrong, but I must know
How can someone so young sing words so sad?

[Chorus]
Sheila take a, Sheila take a bow
Boot the grime of this world in the crotch, dear
And don't go home tonight
Come out and find the one that you love and who loves you
The one that you love and who loves you (Oh)

[Verse 2]
Is it wrong not to always be glad?
No, it's not wrong, but I must add
How can someone so young sing words so sad?

[Chorus]
Sheila take a, Sheila take a bow
Boot the grime of this world in the crotch, dear
And don't go home tonight
Come out and find the one that you love and who loves you
The one that you love and who loves you (Oh)

[Verse 3]
Take my hand and off we stride
Oh, la, la, la, la-la-la, la, la
You're a girl and I'm a boy
La, la, la, la, la-la-la, la
La, la, la-la-la-la-la
Take my hand and off we stride
Oh, la, la, la, la-la-la, la, la
I'm a girl and you're a boy
La, la, la-la-la-la
La, la, la-la-la-la
You might also like[Outro]
Sheila take a, Sheila take a bow
La, la, la, la-la-la-la
Throw your homework onto the fire
Come out and find the one that you love
Come out and find the one you love6Embed"
Louder Than Bombs,The Smiths,1985-02-11,9,Shoplifters of the World Unite,178440,False,3,"33 ContributorsShoplifters Of The World Unite Lyrics[Verse 1]
Learn to love me, assemble the ways
Now, today, tomorrow, and always
My only weakness is a listed crime
My only weakness is— well, never mind, never mind, oh

[Chorus]
Shoplifters of the world
Unite and take over
Shoplifters of the world
Hand it over, hand it over, hand it over

[Verse 2]
Learn to love me and assemble the ways
Now, today, tomorrow, and always
My only weakness is a listed crime
But last night the plans for a future war
Was all I saw on Channel Four

[Chorus]
Shoplifters of the world
Unite and take over
Shoplifters of the world
Hand it over, hand it over, hand it over

[Bridge]
A heartless hand on my shoulder, a push and it's over
Alabaster crashes down, six months is a long time
Tried living in the real world instead of a shell
But before I began
I was bored before I even began
You might also like[Chorus]
Shoplifters of the world
Unite and take over
Shoplifters of the world
Unite and take over
Shoplifters of the world
Unite and take over
Shoplifters of the world
Take over5Embed"
Louder Than Bombs,The Smiths,1985-02-11,9,Sweet and Tender Hooligan,216320,False,4,"24 ContributorsSweet and Tender Hooligan Lyrics[Chorus]
He was a sweet and tender hooligan, hooligan
And he said that he'd never, never do it again
And of course he won't
Oh, not until the next time
He was a sweet and tender hooligan, hooligan
And he swore that he'll never, never do it again
And of course he won't
Oh, not until the next time

[Verse 1]
Poor old man, he had an accident
With a three-bar fire
But that's okay
Because he wasn't very happy anyway
Poor woman
Strangled in her very own bed as she read
But that's okay, because she was old
And she would have died anyway

[Chorus]
Don't blame the sweet and tender hooligan, hooligan
Because he'll never, never, never, never
Never, never do it again
Not until the next time
You might also like[Verse 2]
Jury, you've heard every word so before you decide
Would you look into those mother me eyes?
I love you for you my love, you my love
You my love, you my love
Jury, you've heard every word but before you decide
Would you look into those mother me eyes?
I love you for you my love, you my love
I love you just for you my love

[Chorus]
Don't blame the sweet and tender hooligan, hooligan
Because he'll never, never do it again
And in the midst of life
We are in death, etcetera
Sweet and tender hooligan, hooligan
Because he'll never, never do it again
And in the midst of life
We are in death, etcetera

[Outro]
Etcetera, etcetera
Etcetera, etcetera
In the midst of life
We are in debt, etcetera
Etcetera, etcetera
Etcetera, etcetera
In the midst of life
We are in debt, etcetera
Just will you free me?
Will you find me?
Will you free me?
Will you find me?
Will you free me, free me, free me
Free me, free me, free me, free me?
Jury will you free me?
Will you find me?
Will you free me?
Will you find me?
How will you find me, find me, find me
Find me, find me, find me, find me?
Etcetera, etcetera
Etcetera, etcetera
Etcetera
Etcetera
Etcetera, etcetera
Etcetera, etcetera
In the midst of life
We are in debt, etcetera, oh, oh4Embed"
Louder Than Bombs,The Smiths,1985-02-11,9,Half a Person,218440,False,5,"41 ContributorsHalf a Person Lyrics[Verse 1]
Call me morbid, call me pale
I've spent six years on your trail
Six long years on your trail
Call me morbid, call me pale
I've spent six years on your trail
Six full years of my life on your trail

[Pre-Chorus]
And if you have five seconds to spare
Then I'll tell you the story of my life

[Chorus]
Sixteen, clumsy and shy
I went to London and I
I booked myself in at the Y.W.C.A
I said ""I like it here, can I stay?
I like it here, can I stay?
Do you have a vacancy for a back-scrubber?""

[Verse 2]
She was left behind and sour
And she wrote to me equally dour
She said ""In the days when you were hopelessly poor
I just liked you more""
You might also like[Pre-Chorus]
And if you have five seconds to spare
Then I'll tell you the story of my life

[Chorus]
Sixteen, clumsy and shy
I went to London and I
I booked myself in at the Y.W.C.A
I said ""I like it here, can I stay?
I like it here, can I stay?
And do you have a vacancy for a back-scrubber?""

[Verse 3]
Call me morbid, call me pale
I've spent too long on your trail
Far too long chasing your tail

[Pre-Chorus]
And if you have five seconds to spare
Then I'll tell you the story of my life

[Chorus]
Sixteen, clumsy and shy that's the story of my life
Sixteen, clumsy and shy, the story of my life

[Outro]
That's the story of my life
That's the story of my life
That's the story of my life, the story of my life
That's the story of my life
That's the story of my life
That's the story of my life
That's the story of my life
That's the story of my life10Embed"
